作者jaivu (jaivu)看板StupidClown標題[集氣]電車系列時間Tue Jan 28 15:54:27 2014

天天通勤，捷運也成為生活的一部分，例如....


一、電車上的阿嬤
某天坐在我旁邊的阿嬤，戴著口罩時不時朝向我喃喃自語，
但當我轉過頭，她立馬轉回去裝作沒這件事，我想可能是psychosis吧但，
當我們終於四目交接，阿嬤無法轉頭沒有這回事

阿嬤開口說：「我在唸咒語啦，抱歉」

....那是為什麼要對我唸咒語?!

我更害怕了T__________T



二、拿出悠游卡

某天看到列車即將到來，急急忙忙拿出錢包要逼逼悠游卡進站時，咦，怎麼沒有聲音，
低頭一看.......









我拿成衛生棉了囧！！！


三、電車上的男女
尖峰時段捷運上，有一對情侶一直放閃，女生在擁擠空間扭來扭，男友表示：挖好可愛
最悲劇的是在一個緊急剎車時她一腳踩到我的腳上，痛到不行

想不到她男友竟然對著她說：「寶貝，你這麼瘦弱，你一定一撞就飛了」（深情摟進懷裡

悲傷地向假男友討拍，
假男友表示：「是時候換我們放閃光了！！可是，

我可能會說「你看別人這麼瘦弱，被你一撞就飛了」


T____T

---------以下集氣文------------
嗚嗚好怕字數不夠被刪文
https://www.facebook.com/jaivu.wang/posts/10202927173121059?notif_t=like

原po老家在馬祖，
我的小小表妹才幼稚園，前天晚上十點因重感冒突然失去呼吸和心跳，
因馬祖醫療資源落後，沒有醫院，CPR、插管後緊急用直升機送來台北榮總，
可是舟車勞頓，將近凌晨十二點才送到台北榮總。

身在離島，好像就沒有生病的權利，
到院已瞳孔放大，從昨天急救到現在，肺部已出現感染，情況很不樂觀，
醫生已經儘全力搶救，醫療上已經做最大努力，只能來拜託溫馨鄉民們集氣QQ

希望馬祖的妹妹能有一個機會長大
謝謝大家QQQ

-------------------------------
[後記]
謝謝大家的集氣QQQ真的很感動也很謝謝大家
妹妹今天要結束為期三天的低溫治療，回到正常的體溫，能不能撐過去是關鍵期
目前體溫上升到34度....狀況開始變差Q Q
謝謝大家為妹妹的打氣，也相信大家的打氣，一定有所幫助的T___T，
--
※ 發信站: 批踢踢實業坊(ptt.cc)
◆ From: 140.112.125.32
推 howzei:小表妹加油!! 01/31 22:26
推 SHMHJ:小小妹妹加油！你的家人們都在等你長大！ 01/31 23:16
推 YCSandy:加油 01/31 23:28
推 cdbyebye:妹妹加油！要好起來喲！ 01/31 23:31
推 newtommy18:加油 02/01 00:35
推 clse2004:加油！快好起來！ 02/01 00:57
推 airen:集氣～ 02/01 02:46
推 q9612762:加油!! 02/01 05:13
推 lonelovestar:加油!! 02/01 15:58
推 danfisher:小表妹加油 02/01 17:37
推 bearpan:小表妹加油！！ 02/01 18:46
推 stad:馬祖人推  加油!! 02/01 21:06
推 bigbody:小表妹加油!!!!! 02/02 07:57
推 Hyacinth:小妹妹，年要過完了，趕快起床收拾書包上學去囉！ 02/02 21:21
推 dixongossip:加油呀！！！一定可以健健康康的！！ 02/03 00:00
推 decvra:幫忙集氣，小表妹趕快好起來。 02/03 00:01
推 neko415:加油!!!!!!!!!!!!!!!!!!! 02/03 13:59
推 m13m13m:小妹妹加油！！！ 02/03 20:55
推 Vivilinlin:小表妹加油!！！ 02/03 22:24
推 acinorev:小表妹加油! 02/04 11:57
推 lindaMARK:推 02/04 12:30
推 guichou:小表妹~加油! 一定會健健康康長大~ 02/04 20:31
推 proDiverS:小妹妹加油喔 02/05 07:09
推 ccryst:小表妹加油 02/06 00:24
推 asd8525410:小小表妹加油啊 02/06 19:28
推 definition7:妹妹加油阿!! 02/06 22:52
推 theunique:加油！ 02/09 01:46
推 candyrube:加油！ 02/10 10:39

